contentType,title,abstract,abstract_google_cn,affiliations,authorization,authors,citation_text,count_accesses,count_altmetric,count_citations,documentType,doi,doi_url,focus,issue,journal_pcode,journal_title,publishedAt,publishedAtString,subjects,url,volume
editorial,Let there be light,,,[],True,[],"Let there be light. Nature Phys14, 1069 (2018).",1755,3,0,aplusplus,10.1038/s41567-018-0349-8,https://doi.org/10.1038/s41567-018-0349-8,,11,nphys,nature physics,1541030400,2018-11-01,history;ultrafast-photonics,https://www.nature.com/articles/s41567-018-0349-8,14
thesis,Confused at a higher level,,,"[{'address': 'Nature Physics', 'authors': ['Mark Buchanan']}]",True,['Mark Buchanan'],"Buchanan, M. Confused at a higher level. Nature Phys14, 1070 (2018).",848,1,0,aplusplus,10.1038/s41567-018-0333-3,https://doi.org/10.1038/s41567-018-0333-3,,11,nphys,nature physics,1541030400,2018-11-01,biophysics;statistical-physics-thermodynamics-and-nonlinear-dynamics,https://www.nature.com/articles/s41567-018-0333-3,14
research highlight,Flight of the dandelion,,,"[{'address': 'Nature Physics', 'authors': ['Abigail Klopper']}]",True,['Abigail Klopper'],"Klopper, A. Flight of the dandelion. Nature Phys14, 1071 (2018).",710,7,0,aplusplus,10.1038/s41567-018-0350-2,https://doi.org/10.1038/s41567-018-0350-2,,11,nphys,nature physics,1541030400,2018-11-01,fluid-dynamics,https://www.nature.com/articles/s41567-018-0350-2,14
research highlight,On the move,,,"[{'address': 'Nature Physics', 'authors': ['Federico Levi']}]",True,['Federico Levi'],"Levi, F. On the move. Nature Phys14, 1071 (2018).",153,1,0,aplusplus,10.1038/s41567-018-0351-1,https://doi.org/10.1038/s41567-018-0351-1,,11,nphys,nature physics,1541030400,2018-11-01,careers;research-management,https://www.nature.com/articles/s41567-018-0351-1,14
research highlight,The fast and the luminous,,,"[{'address': 'Nature Physics', 'authors': ['Jan Philip Kraack']}]",True,['Jan Philip Kraack'],"Kraack, J.P. The fast and the luminous. Nature Phys14, 1071 (2018).",365,2,0,aplusplus,10.1038/s41567-018-0352-0,https://doi.org/10.1038/s41567-018-0352-0,,11,nphys,nature physics,1541030400,2018-11-01,free-electron-lasers;nanocrystallography;time-lapse-imaging;x-ray-crystallography;x-ray-diffraction,https://www.nature.com/articles/s41567-018-0352-0,14
research highlight,Greetings from the past Universe,,,"[{'address': 'Nature Physics', 'authors': ['Stefanie Reichert']}]",True,['Stefanie Reichert'],"Reichert, S. Greetings from the past Universe. Nature Phys14, 1071 (2018).",378,1,0,aplusplus,10.1038/s41567-018-0353-z,https://doi.org/10.1038/s41567-018-0353-z,,11,nphys,nature physics,1541030400,2018-11-01,cosmology;early-universe;particle-astrophysics;theoretical-particle-physics,https://www.nature.com/articles/s41567-018-0353-z,14
research highlight,Be no exception,,,"[{'address': 'Nature Physics', 'authors': ['Yun Li']}]",True,['Yun Li'],"Li, Y. Be no exception. Nature Phys14, 1071 (2018).",661,1,0,aplusplus,10.1038/s41567-018-0354-y,https://doi.org/10.1038/s41567-018-0354-y,,11,nphys,nature physics,1541030400,2018-11-01,quantum-metrology;quantum-optics,https://www.nature.com/articles/s41567-018-0354-y,14
news & views,A machine from machines,,,"[{'address': 'Max Planck Institute for Intelligent Systems, Stuttgart, Germany', 'authors': ['Peer Fischer']}, {'address': 'Institute of Physical Chemistry, University of Stuttgart, Stuttgart, Germany', 'authors': ['Peer Fischer']}]",False,['Peer Fischer'],"Fischer, P. A machine from machines. Nature Phys14, 1072–1073 (2018).",1108,6,1,aplusplus,10.1038/s41567-018-0247-0,https://doi.org/10.1038/s41567-018-0247-0,,11,nphys,nature physics,1532304000,2018-07-23,self-assembly,https://www.nature.com/articles/s41567-018-0247-0,14
news & views,Transverse transport,,,"[{'address': 'CNRS, École Normale Supérieure de Lyon, Lyon, France', 'authors': ['Lucile Savary']}]",False,['Lucile Savary'],"Savary, L. Transverse transport. Nature Phys14, 1073–1074 (2018).",971,11,0,aplusplus,10.1038/s41567-018-0240-7,https://doi.org/10.1038/s41567-018-0240-7,,11,nphys,nature physics,1532908800,2018-07-30,electronic-properties-and-materials;topological-matter,https://www.nature.com/articles/s41567-018-0240-7,14
perspective,A Nobel opportunity for interdisciplinarity,,,"[{'address': 'Department of Network and Data Science, Central European University, Budapest, Hungary', 'authors': ['Michael Szell', '\xa0&\xa0Roberta Sinatra']}, {'address': 'Center for Complex Network Research, Northeastern University, Boston, MA, USA', 'authors': ['Michael Szell', '\xa0&\xa0Roberta Sinatra']}, {'address': 'Complexity Science Hub, Vienna, Austria', 'authors': ['Michael Szell', '\xa0&\xa0Roberta Sinatra']}, {'address': 'MTA KRTK Agglomeration and Social Networks Lendulet Research Group, Centre for Economic and Regional Studies, Hungarian Academy of Sciences, Budapest, Hungary', 'authors': ['Michael Szell']}, {'address': 'Northwestern Institute on Complex Systems (NICO) and Kellogg School of Management, Northwestern University, Evanston, IL, USA', 'authors': ['Yifang Ma']}, {'address': 'Key Laboratory of Mathematics, Informatics and Behavioral Semantics, Ministry of Education, Beijing, China', 'authors': ['Yifang Ma']}, {'address': 'Department of Mathematics, Central European University, Budapest, Hungary', 'authors': ['Roberta Sinatra']}, {'address': 'ISI Foundation, Torino, Italy', 'authors': ['Roberta Sinatra']}]",False,"['Michael Szell', 'Yifang Ma', 'Roberta Sinatra']","Szell, M., Ma, Y. & Sinatra, R. A Nobel opportunity for interdisciplinarity. Nature Phys14, 1075–1078 (2018).",2665,160,9,aplusplus,10.1038/s41567-018-0314-6,https://doi.org/10.1038/s41567-018-0314-6,,11,nphys,nature physics,1541030400,2018-11-01,physics;statistics,https://www.nature.com/articles/s41567-018-0314-6,14
